Date,Price_BTC,Volume_BTC,Price_ETH,Volume_ETH
2020-12-10,18254.63,52890.675094,558.99,608414.51466
2020-12-11,18036.53,72610.724259,544.43,768921.78317
2020-12-12,18808.69,49519.978432,568.04,573913.95311
2020-12-13,19174.99,56560.821744,590.7,657794.46158
2020-12-15,19426.43,61834.366011,588.64,569270.52011
2020-12-16,21335.52,114306.33557,637.18,1185588.05078
2020-12-17,22797.16,184882.476748,642.7,2006130.01975
2020-12-18,23107.39,79646.134315,653.85,1000012.98018
2020-12-19,23821.61,86045.064677,658.03,858803.88459
2020-12-20,23455.52,76690.145685,638.18,823958.22843
2020-12-21,22719.71,88030.297243,607.58,843251.16565
2020-12-22,23810.79,87033.12616,636.45,918851.25654
2020-12-23,23232.76,119047.259733,585.56,1208807.36518
2020-12-25,24712.47,79519.943569,626.82,798009.62915
2020-12-26,26493.39,97806.513386,637.44,958585.50647
2020-12-28,27079.41,79721.742496,730.41,1627154.39266
2020-12-30,28875.54,95356.057826,752.17,1008574.09906
2020-12-31,28923.63,75508.505152,736.42,863375.57981
2021-01-01,29331.69,54182.925011,728.91,675114.09329
2021-01-03,33000.05,120957.56675,978.28,2813603.88615
2021-01-04,31988.71,140899.88569,1041.43,4245010.94004
2021-01-05,33949.53,116049.997038,1099.56,2706995.67525
2021-01-06,36769.36,127139.20131,1208.42,2390136.59334
2021-01-07,39432.28,132825.700437,1224.87,1972922.82059
2021-01-08,40582.81,139789.957499,1216.93,2131172.92341
2021-01-09,40088.22,75785.979675,1276.0,1448871.11514
2021-01-12,34051.24,133948.151996,1050.16,2302645.34052
2021-01-13,37371.38,124477.914938,1129.89,1564202.39081
2021-01-14,39144.5,102950.389421,1231.62,1555737.38556
2021-01-15,36742.22,118300.920916,1168.53,1944038.83738
2021-01-16,35994.98,86348.431508,1227.83,1575384.43797
2021-01-17,35828.61,80157.727384,1232.45,1317285.00579
2021-01-18,36631.27,70698.11875,1258.45,998050.11073
2021-01-20,35468.23,89368.422918,1376.99,2219137.62144
2021-01-21,30850.13,135004.076658,1110.96,2310208.57298
2021-01-22,32945.17,142971.684049,1232.62,2020593.21673
2021-01-23,32078.0,64595.287675,1233.6,1009545.08258
2021-01-24,32259.9,57978.037966,1392.51,1510879.53817
2021-01-25,32254.2,88499.226921,1317.88,1885441.31289
2021-01-26,32467.77,84972.20691,1365.97,1682923.65799
2021-01-27,30366.15,95911.961711,1239.03,2009772.08358
2021-01-28,33364.86,92621.145617,1329.69,1365269.71962
